tree_id,tree_name,dedication_type,dedication_year,dedication_honoree,dedication_desc,scientific_name,additional_taxonomy,height_class,diameter_breast_height,age_class,canopy_radius,condition
1,Chestnut Oak,Memorial,2005,Eleanor J. Moore,In ground marker,Quercus prinus,,Large,19 in.,Mature,15 ft.,Good
2,Canadian Hemlock,N/A,,,,Tsuga canadensis,,Medium,3 in.,Young,6 ft.,Good
3,Northern Catalpa,N/A,,,,Catalpa speciosa,,Large,29 in.,Mature,15 ft.,Good
4,European Beech,Memorial,,Miriam Bonifield Jones,In ground marker,Fagus sylvatica,Rohanii,Medium,20 in.,Semi-mature,0 ft.,Good
5,Cucumbertree,N/A,,,,Magnolia acuminata,MAAC Magnolia accuminata,Medium,5 in.,Semi-mature,6 ft.,Fair
6,Hardy Rubber Tree,N/A,,,,Eucommia ulmoides,,Medium,13 in.,Semi-mature,10 ft.,Good
8,Black Walnut,N/A,,,,Juglans nigra,,Large,18 in.,Mature,15 ft.,Good
9,European Beech,N/A,,,,Fagus sylvatica,FASY Fagus sylvatica,Small,3 in.,Young,6 ft.,Good
10,Tuliptree,N/A,,,,Liriodendron tulipifera,Aureomarginatum,Small,1 in.,New planting,1 ft.,Good
11,Littleleaf Linden,N/A,,,,Tilia cordata,,Large,13 in.,Semi-mature,10 ft.,Good
14,Cucumbertree,N/A,,,,Magnolia acuminata,MAAC Magnolia accuminata,Large,15 in.,Mature,15 ft.,Good
16,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Large,24 in.,Mature,15 ft.,Good
17,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Large,18 in.,Mature,15 ft.,Good
18,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Large,18 in.,Mature,15 ft.,Good
19,American Elm,N/A,,,,Ulmus americana,,Large,28 in.,Mature,20 ft.,Fair
20,Hackberry,N/A,,,,Celtis occidentalis,,Large,27 in.,Mature,20 ft.,Good
21,American Elm,N/A,,,,Ulmus americana,,Large,28 in.,Mature,30 ft.,Good
22,American Elm,N/A,,,,Ulmus americana,,Large,29 in.,Mature,30 ft.,Good
23,American Elm,N/A,,,,Ulmus americana,,Large,27 in.,Mature,25 ft.,Good
24,Black Walnut,N/A,,,,Juglans nigra,,Large,36 in.,Mature,25 ft.,Good
25,Cucumbertree,N/A,,,,Magnolia acuminata,MAAC Magnolia accuminata,Large,12 in.,Mature,10 ft.,Fair
26,Cucumbertree,N/A,,,,Magnolia acuminata,MAAC Magnolia accuminata,Large,12 in.,Mature,10 ft.,Poor
27,Cucumbertree,N/A,,,,Magnolia acuminata,MAAC Magnolia accuminata,Large,9 in.,Mature,10 ft.,Fair
28,Colorado Blue Spruce,N/A,,,,Picea pungens,Girardi,Small,1 in.,Mature,1 ft.,Fair
29,European Beech,N/A,,,,Fagus sylvatica,FASY Fagus sylvatica,Medium,5 in.,Young,6 ft.,Good
30,Three Flower Maple,N/A,,,,Acer triflorum,,Small,3 in.,Mature,6 ft.,Good
31,Star Magnolia,N/A,,,,Magnolia stellata,,Medium,6 in.,Mature,10 ft.,Fair
32,Canadian Hemlock,N/A,,,,Tsuga canadensis,,Small,3 in.,Young,6 ft.,Fair
33,White Oak,To honor,1986,Edwin H. Sprandel,In ground marker,Quercus alba,,Large,16 in.,Semi-mature,10 ft.,Good
34,Ginkgo,To honor,2017,Dr. Eugene Losey,,Ginkgo biloba,,Large,14 in.,Semi-mature,10 ft.,Fair
35,American Elm,N/A,,,,Ulmus americana,,Large,33 in.,Mature,20 ft.,Fair
38,Dawn Redwood,To honor,1991,Herbert M. Licht,In ground marker,Metasequoia glyptostroboides,,Large,27 in.,Semi-mature,15 ft.,Good
39,Loebner Magnolia,N/A,,,,Magnolia x loebneri,,Medium,10 in.,Mature,10 ft.,Good
40,Loebner Magnolia,N/A,,,,Magnolia x loebneri,,Medium,8 in.,Mature,10 ft.,Good
41,Loebner Magnolia,N/A,,,,Magnolia x loebneri,,Medium,9 in.,Mature,10 ft.,Good
42,Loebner Magnolia,N/A,,,,Magnolia x loebneri,,Medium,7 in.,Mature,10 ft.,Good
43,Loebner Magnolia,N/A,,,,Magnolia x loebneri,,Medium,7 in.,Mature,10 ft.,Good
44,Loebner Magnolia,N/A,,,,Magnolia x loebneri,,Medium,7 in.,Mature,10 ft.,Good
45,Loebner Magnolia,N/A,,,,Magnolia x loebneri,,Medium,9 in.,Mature,10 ft.,Good
46,Chinese Catalpa,N/A,,,,Catalpa ovata,,Small,3 in.,Young,10 ft.,Good
47,Chestnut Oak,To honor,2008,Dr. David S. Lindberg,In ground marker,Quercus prinus,,Large,18 in.,Mature,15 ft.,Good
48,American Beech,Memorial,1992,Theodore B. Holliday,In ground marker,Fagus grandifolia,,Large,14 in.,Semi-mature,15 ft.,Good
49,Chestnut Oak,To honor,2008,Dr. Earl Herbert Meseth,In ground marker,Quercus prinus,,Large,17 in.,Semi-mature,20 ft.,Good
50,Ginkgo,Memorial,1996,Claire Bartels,In ground marker,Ginkgo biloba,,Large,12 in.,Semi-mature,15 ft.,Good
51,Black Walnut,N/A,,,,Juglans nigra,,Large,28 in.,Mature,25 ft.,Good
52,Japanese Larch,N/A,,,,Larix kaempferi,,Medium,9 in.,Semi-mature,10 ft.,Fair
53,Sugar Maple,N/A,,,,Acer saccharum,Goldspire,Large,11 in.,Mature,6 ft.,Fair
54,Norway Maple,To honor,1997,John H. Licht,In ground marker,Acer platanoides,Summershade,Large,15 in.,Mature,15 ft.,Good
55,European Beech,Memorial,0,Roger A. Schmiege,In ground marker,Fagus sylvatica,FASY Fagus sylvatica,Large,9 in.,Semi-mature,10 ft.,Good
56,Ginkgo,Other,2017,Mary Kay Jacobs Bristol,,Ginkgo biloba,,Large,15 in.,Mature,10 ft.,Good
57,Common Sweetgum,N/A,,,,Liquidambar styraciflua,,Large,13 in.,Semi-mature,15 ft.,Good
59,European Beech,To honor,1997,Jeffrey and Carol Jean Licht,In ground marker,Fagus sylvatica,FASY Fagus sylvatica,Large,17 in.,Mature,15 ft.,Good
60,Japanese Larch,N/A,,,,Larix kaempferi,,Small,4 in.,Young,10 ft.,Fair
61,American Elm,N/A,,,,Ulmus americana,,Large,41 in.,Mature,20 ft.,Good
62,American Elm,N/A,,,,Ulmus americana,,Large,45 in.,Mature,25 ft.,Good
63,Black Walnut,N/A,,,,Juglans nigra,,Large,17 in.,Semi-mature,15 ft.,Good
65,Ginkgo,Memorial,1993,Susan Limper Fox,In ground marker,Ginkgo biloba,,Large,21 in.,Mature,20 ft.,Good
66,Common Baldcypress,To honor,2016,James Smith,,Taxodium distichum,,Large,11 in.,Semi-mature,10 ft.,Good
68,Norway Maple,N/A,,,,Acer platanoides,ACPL Acer platanoides,Large,17 in.,Mature,20 ft.,Good
69,Norway Maple,N/A,,,,Acer platanoides,ACPL Acer platanoides,Large,15 in.,Mature,15 ft.,Good
70,Norway Maple,N/A,,,,Acer platanoides,ACPL Acer platanoides,Large,17 in.,Mature,20 ft.,Good
71,Norway Maple,N/A,,,,Acer platanoides,ACPL Acer platanoides,Large,15 in.,Mature,20 ft.,Good
72,Common Baldcypress,N/A,,,,Taxodium distichum,,Large,14 in.,Mature,15 ft.,Good
73,Oak,N/A,2014,Senior Lodge Attic Gang,,Quercus sp,QUAC Quercus robur x macrocarpa Heritage,Small,1.75 in.,New planting,2.5 ft.,Good
74,Red Maple,N/A,,,,Acer rubrum,,Large,15 in.,Mature,15 ft.,Fair
75,Sugar Maple,N/A,,,,Acer saccharum,,Large,33 in.,Mature,25 ft.,Good
77,European Beech,Memorial,1997,Brad Muller,In ground marker,Fagus sylvatica,FASY Fagus sylvatica fernleaf,Large,22 in.,Mature,25 ft.,Good
78,European Beech,Memorial,1994,Franklin L. Buehler,In ground marker,Fagus sylvatica,FASY Fagus sylvatica weeping,Large,16 in.,Mature,20 ft.,Good
79,Austrian Pine,N/A,,,,Pinus nigra,,Large,12 in.,Mature,10 ft.,Fair
80,Sugar Maple,N/A,,,,Acer saccharum,,Large,28 in.,Mature,15 ft.,Fair
81,Witchhazel,N/A,,,,Hamamelis virginiana,HAVI Hamamelis viginiana,Small,2 in.,Semi-mature,6 ft.,Good
82,Pagoda Dogwood,N/A,,,,Cornus alternifolia,,Small,4 in.,Mature,10 ft.,Good
83,Pagoda Dogwood,N/A,,,,Cornus alternifolia,,Small,3 in.,Mature,10 ft.,Good
85,Star Magnolia,N/A,,,,Magnolia stellata,,Medium,5 in.,Semi-mature,10 ft.,Good
86,Cornelian Cherry Dogwood,N/A,,,,Cornus mas,,Small,3 in.,Mature,10 ft.,Good
87,Cornelian Cherry Dogwood,N/A,,,,Cornus mas,,Small,3 in.,Mature,10 ft.,Good
89,Lavalle Hawthorn,N/A,2012,EC&C,,Crataegus x lavallei,nitida,Medium,11 in.,Mature,15 ft.,Good
90,Shingle Oak,To honor,1993,John and Elizabeth Jump,In ground marker,Quercus imbricaria,,Large,15 in.,Mature,10 ft.,Fair
91,American Linden,Memorial,1997,Rev. Milton L. Straube & Edna M. Schumann Straube,In ground marker,Tilia americana,Redmond,Small,2 in.,Young,4 ft.,Good
92,European Beech,To honor,2014,Richard Paulsen,In ground marker,Fagus sylvatica,Swat Magret,Medium,5 in.,Young,6 ft.,Good
96,Elm,Commemorative tree,2013,The Liberty Tree,In ground marker,Ulmus sp,Accolade,Large,5 in.,Young,6 ft.,Good
97,Elm,To honor,2009,Karen Jurcazak,In ground marker,Ulmus sp,Patriot,Medium,2 in.,Young,1 ft.,Good
98,European Beech,To honor,0,Vicki Sliger and Jennifer Hamilton,In ground marker,Fagus sylvatica,Riversii,Medium,8 in.,Semi-mature,10 ft.,Good
99,European Beech,To honor,1997,Jennifer Hamilton,In ground marker,Fagus sylvatica,Laciniata,Medium,,Semi-mature,15 ft.,Good
100,Common Sweetgum,Memorial,0,Donald R. Fearn,In ground marker,Liquidambar styraciflua,,Large,18 in.,Mature,10 ft.,Good
102,Colorado Blue Spruce,N/A,,,,Picea pungens,,Large,15 in.,Mature,10 ft.,Good
103,Colorado Blue Spruce,N/A,,,,Picea pungens,,Large,12 in.,Mature,10 ft.,Good
104,Colorado Blue Spruce,N/A,,,,Picea pungens,,Large,16 in.,Mature,10 ft.,Good
105,Crabapple,Memorial,0,Sofija Sonja Basaric,In ground marker,Malus sp,,Small,9 in.,Mature,10 ft.,Good
106,Eastern Redbud,Memorial,0,Herbert H. Grote,In ground marker,Cercis canadensis,CECA Cercis canadensis,Small,4 in.,Semi-mature,10 ft.,Good
107,Norway Maple,Memorial,2002,Thomas and Dorothy Hillman,In ground marker,Acer platanoides,ACPL Acer platanoides,Large,17 in.,Mature,15 ft.,Good
109,Elm,Memorial,0,William J. and Betty Roefer Haude,In ground marker,Ulmus sp,Accolade,Small,5 in.,Young,6 ft.,Good
110,Austrian Pine,N/A,,,,Pinus nigra,,Large,16 in.,Mature,15 ft.,Good
112,Bigleaf Linden,To honor,1997,Rev. Arlan E. Schlundt and Sharon Straube Schlundt,In ground marker,Tilia platyphyllos,Fastigiata,Large,18 in.,Semi-mature,15 ft.,Good
113,European Hornbeam,N/A,,,,Carpinus betulus,Pendula,Small,5 in.,Young,10 ft.,Good
114,Eastern Redbud,Memorial,0,Harold Grote,In ground marker,Cercis canadensis,CECA Cercis canadensis,Small,3 in.,Young,6 ft.,Good
115,Colorado Blue Spruce,N/A,,,,Picea pungens,,Large,13 in.,Mature,10 ft.,Good
117,Colorado Blue Spruce,N/A,,,,Picea pungens,,Large,12 in.,Mature,10 ft.,Good
118,Ohio Buckeye,To honor,0,Dr. Robert E. Koenig & Rev. Norma E. Koenig,In ground marker,Aesculus glabra,Flava Aition,Large,15 in.,Mature,15 ft.,Good
119,American Hophornbeam,To honor,1997,Jody Baty and Bill,In ground marker,Ostrya virginiana,,Small,3 in.,Young,10 ft.,Good
120,Bigleaf Linden,Memorial,1996,Edwin and Charlotte Skrzymowski,In ground marker,Tilia platyphyllos,Laciniata,Large,16 in.,Semi-mature,15 ft.,Good
121,Colorado Blue Spruce,N/A,,,,Picea pungens,,Large,13 in.,Mature,10 ft.,Good
122,American Linden,N/A,,,,Tilia americana,,Large,18 in.,Mature,15 ft.,Good
123,Colorado Blue Spruce,N/A,,,,Picea pungens,,Large,12 in.,Mature,10 ft.,Good
125,Littleleaf Linden,Memorial,2001,Jane Hermanson,In ground marker,Tilia cordata,Glenleven,Small,3 in.,Young,6 ft.,Good
126,American Beech,Memorial,0,Dorothy Fiegenbaum,In ground marker,Fagus grandifolia,,Medium,10 in.,Semi-mature,15 ft.,Good
127,Tuliptree,To honor,1993,Karl Henning Carlson,In ground marker,Liriodendron tulipifera,,Large,22 in.,Mature,20 ft.,Fair
128,Sugar Maple,To honor,1997,Trevor W. Pinch,In ground marker,Acer saccharum,,Large,12 in.,Semi-mature,15 ft.,Good
129,Sugar Maple,N/A,,,,Acer saccharum,,Large,9 in.,Semi-mature,15 ft.,Fair
130,Japanese Maple,Memorial,0,Rick Ferraro,In ground marker,Acer palmatum,,Small,4 in.,Mature,6 ft.,Good
131,Littleleaf Linden,To honor,1994,Ivan and Ruth Frick,In ground marker,Tilia cordata,,Large,17 in.,Mature,20 ft.,Good
132,Littleleaf Linden,Memorial,1991,Howard S. Hermanson,In ground marker,Tilia cordata,,Large,16 in.,Mature,20 ft.,Good
133,Sugar Maple,Class tree,2001,Class of 1951,In ground marker,Acer saccharum,,Large,13 in.,Semi-mature,15 ft.,Fair
134,Littleleaf Linden,Memorial,1996,Rose Weigand,In ground marker,Tilia cordata,,Large,20 in.,Mature,25 ft.,Good
135,Yellowwood,Memorial,0,Walter Wadepuhl,In ground marker,Cladrastis kentukea,,Large,10 in.,Mature,10 ft.,Good
136,Colorado Blue Spruce,N/A,,,,Picea pungens,,Large,17 in.,Mature,10 ft.,Good
137,Norway Maple,Memorial,1994,Wes McCain,In ground marker,Acer platanoides,Emerald Lustre,Small,2 in.,Young,4 ft.,Good
138,American Beech,Memorial,0,Mary H. Nelson,In ground marker,Fagus grandifolia,,Medium,10 in.,Semi-mature,15 ft.,Good
139,Sugar Maple,Memorial,1997,Florence S. Kammerer,In ground marker,Acer saccharum,,Large,11 in.,Semi-mature,15 ft.,Good
140,Crimean Linden,Memorial,2002,Roger S. Gavin,In ground marker,Tilia x euchlora,TIEU Tillia euchlora,Large,13 in.,Mature,15 ft.,Good
141,Red Maple,N/A,,,,Acer rubrum,October Glory,Medium,13 in.,Mature,15 ft.,Good
142,Kousa Dogwood,N/A,,,,Cornus kousa,,Small,4 in.,Mature,10 ft.,Good
143,Witchhazel,N/A,,,,Hamamelis virginiana,mollis 'Brevipetala',Small,2 in.,Mature,10 ft.,Good
144,Lilac,N/A,,,,Syringa sp,,Medium,4 in.,Mature,10 ft.,Good
145,Shingle Oak,To honor,0,John P. Weber,In ground marker,Quercus imbricaria,,Large,23 in.,Mature,25 ft.,Good
146,Pecan,To honor,0,Rev. Dr. Robert & Juanita Laaser,In ground marker,Carya illinoinensis,CAIL Carya illinonensis,Large,13 in.,Mature,15 ft.,Good
147,Kousa Dogwood,N/A,,,,Cornus kousa,,Small,4 in.,Mature,10 ft.,Good
149,Glossy Hawthorn,N/A,,,,Crataegus nitida,nitida,Medium,10 in.,Mature,10 ft.,Good
150,Oak,To honor,0,Rev. John Koenig & Rev. Wilhelm Baur,In ground marker,Quercus sp,frainetto 'Schmidt',Medium,11 in.,Semi-mature,10 ft.,Good
151,Northern Red Oak,N/A,,,,Quercus rubra,,Small,2 in.,New planting,1 ft.,Good
153,European Beech,Other,0,How much a heart can hold,In ground marker,Fagus sylvatica,Swat Magret,Medium,10 in.,Semi-mature,15 ft.,Good
154,Northern Red Oak,N/A,,,,Quercus rubra,,Large,15 in.,Semi-mature,15 ft.,Fair
155,Magnolia,N/A,,,,Magnolia sp,salicifolia Anise,Medium,6 in.,Mature,20 ft.,Good
156,Common Honeylocust,To honor,0,The Wolff's,In ground marker,Gleditsia triacanthos,,Large,24 in.,Mature,25 ft.,Good
157,Northern Red Oak,Memorial,0,Robert Swords,In ground marker,Quercus rubra,,Large,22 in.,Mature,15 ft.,Good
158,Elm,To honor,2007,Kenne and Candy Bristol,In ground marker,Ulmus sp,Accolade,Medium,8 in.,Semi-mature,15 ft.,Good
159,Star Magnolia,To honor,2009,Dr. Terry Madoch,In ground marker,Magnolia stellata,,Medium,3 in.,Mature,10 ft.,Good
160,Star Magnolia,To honor,2009,Dr. George Thoma Jr.,In ground marker,Magnolia stellata,,Medium,5 in.,Mature,10 ft.,Good
161,European Beech,Memorial,0,Hubert Frega,In ground marker,Fagus sylvatica,Grandidentata,Medium,8 in.,Semi-mature,15 ft.,Good
163,Common Sweetgum,Memorial,1991,Patricia Patterson,In ground marker,Liquidambar styraciflua,,Large,14 in.,Mature,15 ft.,Good
164,Eastern Redcedar,N/A,,,,Juniperus virginiana,,Large,8 in.,Mature,6 ft.,Good
165,Shingle Oak,To honor,0,Thomas Price,In ground marker,Quercus imbricaria,,Large,16 in.,Semi-mature,15 ft.,Fair
166,American Elm,To honor,2000,College Advancement Staff,In ground marker,Ulmus americana,,Large,24 in.,Mature,15 ft.,Good
167,Eastern Redcedar,N/A,,,,Juniperus virginiana,,Large,8 in.,Mature,10 ft.,Good
169,Common Sweetgum,To honor,2004,Bryant and Jeanette Cureton,In ground marker,Liquidambar styraciflua,Variegata 'Silver King',Small,1 in.,New planting,1 ft.,Fair
170,Sycamore Maple,N/A,,,,Acer pseudoplatanus,pseudosieboldianum,Medium,8 in.,Semi-mature,10 ft.,Good
171,Star Magnolia,N/A,,,,Magnolia stellata,,Small,4 in.,Mature,10 ft.,Good
172,Amur Maple,Memorial,2016,Victor H. Dobrowolski,,Acer ginnala,,Small,4 in.,Semi-mature,6 ft.,Good
173,Hedge Maple,Memorial,1987,Robert Ryan,In ground marker,Acer campestre,,Medium,12 in.,Mature,15 ft.,Good
174,Chinese Chestnut,N/A,,,,Castanea mollissima,,Medium,4 in.,Semi-mature,10 ft.,Fair
175,Amur Maple,N/A,,,,Acer ginnala,Bailey's Compact,Medium,4 in.,Mature,10 ft.,Good
176,Northern Red Oak,Other,0,Gladys A. and Raymond D. Robinson,In ground marker,Quercus rubra,,Medium,9 in.,Young,10 ft.,Good
177,Star Magnolia,N/A,,,,Magnolia stellata,,Small,2 in.,Young,1 ft.,Good
179,English Oak,To honor,0,William Bailey,In ground marker,Quercus robur,,Large,28 in.,Mature,25 ft.,Good
180,Black Maple,To honor,0,Richard J. Breed M.D.,In ground marker,Acer nigrum,see photo,Large,12 in.,Semi-mature,0 ft.,Good
181,Eastern Redcedar,N/A,,,,Juniperus virginiana,,Large,14 in.,Mature,10 ft.,Good
182,Norway Maple,Memorial,1989,Peter and Maude Meyer,In ground marker,Acer platanoides,Emerald Queen,Medium,3 in.,Young,6 ft.,Good
183,American Elm,To honor,2007,Alexandra Zakos,In ground marker,Ulmus americana,,Large,35 in.,Mature,25 ft.,Good
184,Black Maple,N/A,2015,Grace Bade,,Acer nigrum,,Medium,9 in.,Semi-mature,10 ft.,Good
185,Austrian Pine,N/A,,,,Pinus nigra,,Medium,8 in.,Semi-mature,10 ft.,Good
186,Austrian Pine,N/A,,,,Pinus nigra,,Medium,17 in.,Semi-mature,10 ft.,Good
187,Austrian Pine,N/A,,,,Pinus nigra,,Medium,21 in.,Semi-mature,10 ft.,Good
188,Yellowwood,N/A,,,,Cladrastis kentukea,,Small,5 in.,Semi-mature,6 ft.,Fair
189,Shantung Maple,Memorial,2012,Kathy Langstraat,In ground marker,Acer truncatum,,Small,4 in.,Semi-mature,10 ft.,Good
190,European Beech,N/A,,,,Fagus sylvatica,Rotundifolia,Medium,5 in.,Semi-mature,10 ft.,Good
191,European Beech,To honor,2001,Darlene and Jim Keating,In ground marker,Fagus sylvatica,Purple Fountain,Medium,6 in.,Semi-mature,10 ft.,Good
194,Siberian Elm,N/A,,,,Ulmus pumila,,Large,29 in.,Mature,15 ft.,Good
195,Siberian Elm,N/A,,,,Ulmus pumila,,Large,20 in.,Mature,15 ft.,Good
196,Colorado Blue Spruce,N/A,,,,Picea pungens,,Medium,11 in.,Semi-mature,10 ft.,Good
