tree_id,tree_name,dedication_type,dedication_year,dedication_honoree,dedication_desc,scientific_name,additional_taxonomy,height_class,diameter_breast_height,age_class,canopy_radius,condition
197,Colorado Blue Spruce,N/A,,,,Picea pungens,,Small,2 in.,Young,6 ft.,Good
198,Colorado Blue Spruce,N/A,,,,Picea pungens,,Medium,9 in.,Semi-mature,10 ft.,Good
199,Colorado Blue Spruce,N/A,,,,Picea pungens,,Medium,8 in.,Semi-mature,10 ft.,Good
200,Colorado Blue Spruce,N/A,,,,Picea pungens,,Medium,10 in.,Semi-mature,10 ft.,Good
201,Silver Linden,To honor,2011,Harold E. Pendexter,In ground marker,Tilia tomentosa,,Large,15 in.,Semi-mature,15 ft.,Good
202,Japanese Tree Lilac,N/A,,,,Syringa reticulata,,Small,2 in.,Semi-mature,6 ft.,Good
203,Japanese Tree Lilac,N/A,,,,Syringa reticulata,,Small,2 in.,Semi-mature,6 ft.,Good
204,Silver Linden,To honor,2011,William J. McCarter,In ground marker,Tilia tomentosa,,Large,17 in.,Semi-mature,15 ft.,Good
206,Sugar Maple,Memorial,1999,Dr. Charles D. England,In ground marker,Acer saccharum,,Large,19 in.,Mature,15 ft.,Good
208,European Beech,Memorial,1989,Roy Wiemerslage,In ground marker,Fagus sylvatica,Atropunicea,Large,24 in.,Mature,20 ft.,Good
212,European Beech,Memorial,1992,Rev. Oscar & Erna Bohnert,In ground marker,Fagus sylvatica,Atropunicea,Large,27 in.,Mature,15 ft.,Good
214,Turkish Filbert,N/A,,,,Corylus colurna,avellana,Small,2 in.,Semi-mature,6 ft.,Good
215,European Beech,To honor,0,Ana M. Eng & Joseph D. Cavolick,In ground marker,Fagus sylvatica,Roseomarginata,Small,5 in.,Semi-mature,10 ft.,Good
216,Common Honeylocust,N/A,,,,Gleditsia triacanthos,Sky Cole,Medium,7 in.,Semi-mature,15 ft.,Good
217,Eastern Arborvitae,N/A,,,,Thuja occidentalis,,Small,3 in.,Semi-mature,6 ft.,Good
219,Chestnut Oak,Memorial,1990,Joan Bougher,In ground marker,Quercus prinus,,Large,23 in.,Mature,20 ft.,Good
220,Northern Red Oak,Memorial,0,Judge George W. Unverzagt,In ground marker,Quercus rubra,,Small,2 in.,Young,6 ft.,Good
221,Eastern Redcedar,Memorial,2009,Edna Tourangeau,In ground marker,Juniperus virginiana,,Medium,8 in.,Semi-mature,0 ft.,Good
222,Eastern Redcedar,N/A,,,,Juniperus virginiana,,Medium,8 in.,Semi-mature,6 ft.,Good
227,Northern Red Oak,Memorial,0,Robert A. Pape,In ground marker,Quercus rubra,borealis,Large,19 in.,Semi-mature,20 ft.,Good
228,Red Maple,Memorial,0,Bonnie L. Weideman,In ground marker,Acer rubrum,Red Sunset,Small,2 in.,New planting,4 ft.,Good
229,Common Sweetgum,To honor,2007,Don and Marjorie Sveen,In ground marker,Liquidambar styraciflua,,Large,15 in.,Semi-mature,15 ft.,Good
233,Eastern White Pine,To honor,2008,Dr. S. Alan Ray,,Pinus strobus,,Large,14 in.,Semi-mature,15 ft.,Good
235,Sweetbay Magnolia,To honor,2009,Hansen Family Legacy,In ground marker,Magnolia virginiana,,Medium,6 in.,Semi-mature,10 ft.,Good
239,Douglas Fir,N/A,,,,Pseudotsuga menziesii,,Medium,5 in.,Semi-mature,10 ft.,Good
240,Fraser Fir,N/A,,,,Abies fraseri,,Medium,10 in.,Semi-mature,10 ft.,Good
241,Castor Aralia,N/A,,,,Kalopanax pictus,KOPI Kolopanax pictus,Small,3 in.,Young,6 ft.,Good
242,Oriental Spruce,N/A,,,,Picea orientalis,,Small,3 in.,Young,6 ft.,Good
243,Five Stamen Tamarisk,N/A,,,,Tamarix ramosissima,,Small,3 in.,Semi-mature,10 ft.,Good
244,European Beech,To honor,0,Joel and Nancy Herter,In ground marker,Fagus sylvatica,Roseomarginata,Small,3 in.,Young,6 ft.,Good
245,Callery Pear,To honor,0,Nancy Breed-Mackin,In ground marker,Pyrus calleryana,Bradford Callery Pear,Large,14 in.,Mature,20 ft.,Good
246,Northern Red Oak,N/A,0,"Paul, Jillian, and Emily",,Quercus rubra,,Medium,12 in.,Semi-mature,15 ft.,Good
250,Eastern Redcedar,N/A,,,,Juniperus virginiana,see photo,Medium,9 in.,Semi-mature,10 ft.,Good
251,Eastern Redcedar,N/A,,,,Juniperus virginiana,see photo,Medium,12 in.,Semi-mature,10 ft.,Good
252,Bur Oak,Memorial,0,John J Groch Jr.,In ground marker,Quercus macrocarpa,Swamp Bur Oak,Medium,11 in.,Semi-mature,10 ft.,Good
253,Chestnut Oak,To honor,0,Ruth Caryl Breed Licht,In ground marker,Quercus prinus,,Medium,20 in.,Semi-mature,15 ft.,Good
254,English Oak,Memorial,1992,Lillian Olson,In ground marker,Quercus robur,,Medium,12 in.,Semi-mature,15 ft.,Good
255,Eastern Arborvitae,N/A,,,,Thuja occidentalis,,Small,3 in.,Semi-mature,6 ft.,Good
256,Common Honeylocust,To honor,2012,Arielle Zakos,In ground marker,Gleditsia triacanthos,Skyline,Medium,6 in.,Semi-mature,10 ft.,Good
257,Northern Red Oak,Memorial,1992,Diane O'Malley,In ground marker,Quercus rubra,,Large,20 in.,Semi-mature,20 ft.,Good
259,Swiss Stone Pine,N/A,,,,Pinus cembra,,Medium,11 in.,Semi-mature,10 ft.,Good
260,American Hophornbeam,N/A,,,,Ostrya virginiana,,Medium,8 in.,Semi-mature,10 ft.,Good
261,Littleleaf Linden,Class tree,1999,49ers 50th Reunion,In ground marker,Tilia cordata,,Large,18 in.,Mature,20 ft.,Good
262,Tuliptree,Memorial,0,Herman G. Borne,In ground marker,Liriodendron tulipifera,,Large,14 in.,Semi-mature,15 ft.,Good
264,Limber Pine,N/A,2014,Rachel Gibson,,Pinus flexilis,Vanderwolf's Pyramid,Small,5 in.,Young,6 ft.,Good
265,Tuliptree,Memorial,0,Henry G. Schuessler,In ground marker,Liriodendron tulipifera,,Large,19 in.,Semi-mature,20 ft.,Good
266,Lavalle Hawthorn,N/A,2015,Marcus Nestor,,Crataegus x lavallei,,Medium,9 in.,Mature,15 ft.,Good
268,American Smoketree,N/A,,,,Cotinus obovatus,,Small,3 in.,Mature,10 ft.,Good
270,Bur Oak,Retirement,2013,Dr. Frank Mittermeyer,In ground marker,Quercus macrocarpa,,Small,2 in.,Young,6 ft.,Good
271,Ginkgo,To honor,1992,Kimberly Beisswanger,In ground marker,Ginkgo biloba,,Medium,9 in.,Semi-mature,15 ft.,Good
280,Crabapple,Class tree,1992,Deicke Center for Nursing Class of 1992,In ground marker,Malus sp,baccata Siberian Crab,Medium,6 in.,Semi-mature,10 ft.,Good
281,Shumard Oak,To honor,2000,Ragnar Moen,In ground marker,Quercus shumardii,,Large,28 in.,Mature,20 ft.,Good
282,Sugar Maple,Class tree,1985,1985 Nursing Class,In ground marker,Acer saccharum,,Medium,11 in.,Semi-mature,15 ft.,Good
285,Elm,To honor,2008,Class of 2008 & Dr & Mrs. Cureton,In ground marker,Ulmus sp,Accolade,Small,5 in.,Young,10 ft.,Good
286,Red Maple,Memorial,0,Phyllis and Tom Cooper,In ground marker,Acer rubrum,Red Sunset,Medium,3 in.,Young,10 ft.,Good
288,Northern Red Oak,To honor,0,Margaret Breed Senter,In ground marker,Quercus rubra,,Medium,13 in.,Semi-mature,15 ft.,Good
310,Chittamwood,N/A,,,,Bumelia lanuginosa,Oblongifolia,Medium,5 in.,Semi-mature,10 ft.,Good
324,Star Magnolia,N/A,,,,Magnolia stellata,pink,Small,1 in.,Semi-mature,6 ft.,Good
325,European Beech,Memorial,0,William W. Wright,In ground marker,Fagus sylvatica,Roseomarginata,Medium,12 in.,Semi-mature,10 ft.,Good
326,Common Pearlbush,N/A,,,,Exochorda racemosa,,Small,3 in.,Semi-mature,10 ft.,Good
327,Northern Red Oak,N/A,,,,Quercus rubra,,Large,18 in.,Semi-mature,20 ft.,Good
328,White Fringetree,N/A,,,,Chionanthus virginicus,,Small,2 in.,Semi-mature,6 ft.,Good
329,European Beech,To honor,1999,Ro Kostiwa and Ana M. Eng,In ground marker,Fagus sylvatica,Roseomarginata,Medium,10 in.,Semi-mature,10 ft.,Good
330,Chestnut Oak,Memorial,0,Ralph J. LaBrack,In ground marker,Quercus prinus,,Large,20 in.,Mature,20 ft.,Good
331,Chinkapin Oak,To honor,2014,Jean Augensen Forster,In ground marker,Quercus muehlenbergii,,Medium,9 in.,Semi-mature,10 ft.,Good
332,Canadian Hemlock,N/A,,,,Tsuga canadensis,,Small,2 in.,Semi-mature,6 ft.,Good
333,Canadian Hemlock,N/A,,,,Tsuga canadensis,,Small,2 in.,Semi-mature,6 ft.,Good
334,Hawthorn,N/A,,,,Crataegus sp,persimilis Prunifolia,Medium,4 in.,Mature,10 ft.,Good
335,Eastern White Pine,N/A,,,,Pinus strobus,,Small,2 in.,Young,6 ft.,Good
336,Canadian Hemlock,N/A,,,,Tsuga canadensis,,Small,1 in.,Semi-mature,6 ft.,Good
338,Sugar Maple,Memorial,2011,Colin Pascoe,In ground marker,Acer saccharum,,Large,17 in.,Semi-mature,15 ft.,Good
339,American Elm,Memorial,2003,Margaret Ruth Lambrecht,In ground marker,Ulmus americana,,Large,32 in.,Mature,25 ft.,Good
340,Northern Pin Oak,Memorial,1997,Ryan Schrader and Jon Partipilo,In ground marker,Quercus ellipsoidalis,,Medium,12 in.,Semi-mature,15 ft.,Good
341,Northern Red Oak,Memorial,0,Carol Sutter Eads,In ground marker,Quercus rubra,,Small,1 in.,New planting,6 ft.,Good
342,Northern Red Oak,To honor,1992,Fellowship of Cavaliers,In ground marker,Quercus rubra,,Large,15 in.,Semi-mature,20 ft.,Good
343,White Oak,Memorial,0,Bessie L. Ricci,In ground marker,Quercus alba,,Large,12 in.,Semi-mature,15 ft.,Good
345,Bur Oak,To honor,2002,Proud Eagle,In ground marker,Quercus macrocarpa,,,12 in.,Semi-mature,20 ft.,Good
346,Bur Oak,N/A,,,,Quercus macrocarpa,,Large,19 in.,Semi-mature,20 ft.,Good
349,Norway Spruce,N/A,,,,Picea abies,PIAB Picea abies,Large,12 in.,Semi-mature,10 ft.,Good
350,Norway Spruce,N/A,,,,Picea abies,PIAB Picea abies,Large,12 in.,Semi-mature,10 ft.,Good
351,Swamp White Oak,N/A,,,,Quercus bicolor,,Large,23 in.,Semi-mature,10 ft.,Good
352,Swamp White Oak,N/A,,,,Quercus bicolor,,Large,18 in.,Semi-mature,10 ft.,Good
353,Swamp White Oak,N/A,,,,Quercus bicolor,,Large,18 in.,Semi-mature,10 ft.,Good
354,Swamp White Oak,N/A,,,,Quercus bicolor,,Large,18 in.,Semi-mature,10 ft.,Good
355,Hawthorn,N/A,,,,Crataegus sp,intricata,Medium,4 in.,Semi-mature,10 ft.,Fair
356,Hawthorn,N/A,,,,Crataegus sp,intricata,Medium,4 in.,Semi-mature,10 ft.,Fair
357,Swamp White Oak,N/A,,,,Quercus bicolor,,Large,15 in.,Semi-mature,15 ft.,Good
358,Swamp White Oak,N/A,,,,Quercus bicolor,,Large,19 in.,Semi-mature,15 ft.,Good
361,Littleleaf Linden,N/A,,,,Tilia cordata,,Large,12 in.,Semi-mature,15 ft.,Good
362,Sugar Maple,N/A,,,,Acer saccharum,Green Mountain,Large,14 in.,Semi-mature,15 ft.,Good
363,Swamp White Oak,N/A,,,,Quercus bicolor,,Large,22 in.,Semi-mature,15 ft.,Good
364,Hawthorn,N/A,,,,Crataegus sp,,Medium,6 in.,Semi-mature,10 ft.,Fair
366,Kousa Dogwood,N/A,,,,Cornus kousa,Wolf Eyes,Small,1 in.,Young,6 ft.,Good
367,Hawthorn,N/A,,,,Crataegus sp,crusgalli,Medium,3 in.,Semi-mature,10 ft.,Good
368,Hawthorn,N/A,,,,Crataegus sp,crusgalli,Medium,3 in.,Semi-mature,10 ft.,Good
369,Cornelian Cherry Dogwood,N/A,,,,Cornus mas,,Medium,4 in.,Semi-mature,10 ft.,Good
371,Eastern Redcedar,N/A,,,,Juniperus virginiana,,Medium,10 in.,Semi-mature,10 ft.,Good
372,Eastern Redcedar,N/A,,,,Juniperus virginiana,,Medium,13 in.,Semi-mature,10 ft.,Good
373,Crabapple,N/A,,,,Malus sp,Beverly,Medium,14 in.,Semi-mature,10 ft.,Good
374,Katsuratree,N/A,,,,Cercidiphyllum japonicum,red fox,Small,1 in.,New planting,6 ft.,Good
375,Amur Corktree,N/A,,,,Phellodendron amurense,,Large,14 in.,Semi-mature,10 ft.,Good
376,Red Maple,Memorial,0,Charles W. Gilbert,In ground marker,Acer rubrum,,Large,19 in.,Semi-mature,15 ft.,Good
377,Douglas Fir,N/A,,,,Pseudotsuga menziesii,weeping,Medium,3 in.,Semi-mature,10 ft.,Good
378,Common Baldcypress,N/A,,,,Taxodium distichum,,Large,23 in.,Semi-mature,10 ft.,Good
381,Red Maple,N/A,,,,Acer rubrum,,Small,2 in.,Young,6 ft.,Good
382,Northern Red Oak,N/A,,,,Quercus rubra,,Small,2 in.,Young,6 ft.,Good
383,Northern Red Oak,N/A,,,,Quercus rubra,,Small,2 in.,Young,6 ft.,Good
384,Red Maple,N/A,,,,Acer rubrum,,Small,2 in.,Young,6 ft.,Good
385,American Hornbeam,N/A,,,,Carpinus caroliniana,,Small,2 in.,Young,6 ft.,Good
386,Kobus Magnolia,N/A,,,,Magnolia kobus,,Large,8 in.,Semi-mature,10 ft.,Good
388,Kentucky Coffeetree,N/A,,,,Gymnocladus dioicus,,Medium,12 in.,Semi-mature,15 ft.,Good
389,Norway Maple,N/A,,,,Acer platanoides,ACPL Acer platanoides,Medium,9 in.,Semi-mature,10 ft.,Good
390,Hardy Rubber Tree,N/A,,,,Eucommia ulmoides,,Medium,10 in.,Semi-mature,10 ft.,Good
391,Chestnut Oak,N/A,,,,Quercus prinus,,Medium,12 in.,Semi-mature,10 ft.,Good
392,Royal Paulownia Princess Tree,N/A,,,,Paulownia tomentosa,,Medium,11 in.,Semi-mature,10 ft.,Good
394,Silver Linden,N/A,,,,Tilia tomentosa,,Medium,12 in.,Semi-mature,15 ft.,Good
395,Loebner Magnolia,N/A,,,,Magnolia x loebneri,Merrill,Small,1 in.,Semi-mature,6 ft.,Good
396,Loebner Magnolia,N/A,,,,Magnolia x loebneri,Merrill,Small,1 in.,Semi-mature,6 ft.,Good
397,Loebner Magnolia,N/A,,,,Magnolia x loebneri,Merrill,Small,2 in.,Semi-mature,6 ft.,Good
398,Loebner Magnolia,N/A,,,,Magnolia x loebneri,Merrill,Small,1 in.,Semi-mature,6 ft.,Good
399,Loebner Magnolia,N/A,,,,Magnolia x loebneri,Merrill,Small,1 in.,Semi-mature,6 ft.,Good
400,Loebner Magnolia,N/A,,,,Magnolia x loebneri,Ballerina,Small,1 in.,Semi-mature,6 ft.,Good
401,European Beech,Memorial,2000,Elizabeth H. Licht,In ground marker,Fagus sylvatica,Atropunicea,Large,17 in.,Mature,20 ft.,Good
402,Bur Oak,N/A,,,,Quercus macrocarpa,,Large,29 in.,Mature,25 ft.,Fair
403,Northern Red Oak,Memorial,0,Rev. Edward K. Bergstraesser,In ground marker,Quercus rubra,,Small,2 in.,Young,6 ft.,Good
404,European Beech,To honor,2000,John and Priscilla Licht,In ground marker,Fagus sylvatica,Atropunicea,Large,20 in.,Mature,20 ft.,Good
405,European Beech,N/A,,,,Fagus sylvatica,FASY Fagus sylvatica,Medium,14 in.,Young,15 ft.,Good
407,Ponderosa Pine,N/A,,,,Pinus ponderosa,,Large,13 in.,Mature,10 ft.,Good
408,Callery Pear,N/A,,,,Pyrus calleryana,PYCABR Pyrus calleryana,Medium,14 in.,Mature,15 ft.,Good
409,Katsuratree,N/A,,,,Cercidiphyllum japonicum,,Small,2 in.,Young,6 ft.,Good
411,Amur Maple,N/A,,,,Acer ginnala,,Medium,3 in.,Semi-mature,6 ft.,Good
413,Northern Red Oak,To honor,2017,Dr. Jon L. Johnson,,Quercus rubra,,Medium,9 in.,Young,10 ft.,Good
416,Northern Red Oak,To honor,2012,Dr. Walter E. Burdick,In ground marker,Quercus rubra,,Large,13 in.,Semi-mature,15 ft.,Good
417,Cornelian Cherry Dogwood,N/A,,,,Cornus mas,,Small,4 in.,Mature,10 ft.,Good
418,Crabapple,N/A,,,,Malus sp,,Medium,6 in.,Mature,10 ft.,Good
419,Norway Maple,N/A,,,,Acer platanoides,Columnare,Large,14 in.,Mature,15 ft.,Good
420,Crabapple,N/A,,,,Malus sp,,Medium,7 in.,Mature,15 ft.,Good
421,Crabapple,N/A,,,,Malus sp,,Medium,4 in.,Mature,6 ft.,Good
422,River Birch,N/A,,,,Betula nigra,,Medium,7 in.,Mature,15 ft.,Good
423,White Ash,N/A,,,,Fraxinus americana,,Medium,4 in.,Young,10 ft.,Good
424,European Beech,N/A,,,,Fagus sylvatica,FASY Fagus sylvatica,Medium,12 in.,Young,6 ft.,Good
425,Callery Pear,N/A,,,,Pyrus calleryana,PYCABR Pyrus calleryana,Medium,6 in.,Semi-mature,10 ft.,Good
426,Callery Pear,N/A,,,,Pyrus calleryana,Chanticleer,Small,2 in.,Young,4 ft.,Good
427,Red Maple,Memorial,0,Conrad & Violet Gasteier,In ground marker,Acer rubrum,,Small,3 in.,Young,6 ft.,Good
428,Northern Red Oak,To honor,0,Gladys A. & Raymond D. Robinson,In ground marker,Quercus rubra,,Small,5 in.,Young,6 ft.,Good
429,White Ash,Memorial,2008,Rebecca Jane Swarr,In ground marker,Fraxinus americana,,Small,4 in.,Young,6 ft.,Good
430,Northern Red Oak,Memorial,2005,Dr. Karl A. Robert,In ground marker,Quercus rubra,,Large,11 in.,Semi-mature,20 ft.,Good
431,Yellowwood,N/A,,,,Cladrastis kentukea,,Medium,10 in.,Semi-mature,6 ft.,Fair
432,Douglas Fir,N/A,,,,Pseudotsuga menziesii,,Medium,9 in.,Semi-mature,6 ft.,Fair
433,Amur Maple,N/A,,,,Acer ginnala,,,4 in.,Mature,10 ft.,Good
434,European Beech,N/A,,,,Fagus sylvatica,FASY Fagus sylvatica,Large,18 in.,Mature,20 ft.,Good
435,Crabapple,N/A,,,,Malus sp,Prairiefire,Small,3 in.,Semi-mature,6 ft.,Good
436,Crabapple,N/A,,,,Malus sp,Prairiefire,Small,4 in.,Semi-mature,6 ft.,Good
437,Crabapple,N/A,,,,Malus sp,Prairiefire,Small,4 in.,Semi-mature,6 ft.,Good
438,Colorado Blue Spruce,N/A,,,,Picea pungens,,Small,4 in.,Young,6 ft.,Good
439,Colorado Blue Spruce,N/A,,,,Picea pungens,,Small,4 in.,Young,6 ft.,Good
440,Crabapple,N/A,,,,Malus sp,Prairiefire,Small,4 in.,Young,10 ft.,Good
441,Crabapple,N/A,,,,Malus sp,Prairiefire,Small,3 in.,Young,6 ft.,Good
442,Crabapple,N/A,,,,Malus sp,Prairiefire,Small,2 in.,Young,6 ft.,Good
443,Colorado Blue Spruce,N/A,,,,Picea pungens,,Medium,6 in.,Young,6 ft.,Good
444,Colorado Blue Spruce,N/A,,,,Picea pungens,,Medium,6 in.,Young,6 ft.,Good
445,Colorado Blue Spruce,N/A,,,,Picea pungens,Shiner Blue,Medium,6 in.,Young,6 ft.,Good
446,Northern Red Oak,Memorial,1996,Carol Jean (Jonas) Barry,In ground marker,Quercus rubra,,Small,1 in.,Young,6 ft.,Good
447,Shingle Oak,N/A,,,,Quercus imbricaria,,Large,18 in.,Mature,20 ft.,Good
448,Northern Red Oak,To honor,0,Gladys A. & Raymond D. Robinson,In ground marker,Quercus rubra,,Small,5 in.,Young,6 ft.,Good
449,Common Honeylocust,Class tree,2002,Class of 2002,In ground marker,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Good
450,Common Honeylocust,Class tree,,,In ground marker,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Good
451,Common Honeylocust,Class tree,2003,Class of 1953,In ground marker,Gleditsia triacanthos,Shademaster,Medium,4 in.,Young,10 ft.,Good
452,Common Honeylocust,Class tree,2004,Class of 1954,In ground marker,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Fair
453,Common Honeylocust,N/A,,,,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Good
454,Common Honeylocust,Class tree,2002,Class of 1952,In ground marker,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Good
455,Callery Pear,N/A,,,,Pyrus calleryana,PYCABR Pyrus calleryana,Medium,6 in.,Young,6 ft.,Good
456,Northern Red Oak,To honor,0,Gladys A. & Raymond D. Robinson,In ground marker,Quercus rubra,,Small,5 in.,Young,6 ft.,Fair
