tree_id,tree_name,dedication_type,dedication_year,dedication_honoree,dedication_desc,scientific_name,additional_taxonomy,height_class,diameter_breast_height,age_class,canopy_radius,condition
727,Oak,N/A,,,,Quercus sp,macrocarpa x robur,Medium,4 in.,New planting,10 ft.,Good
728,Japanese Flowering Crabapple,N/A,,,,Malus floribunda,sargentii,Small,2 in.,Semi-mature,6 ft.,Good
729,Star Magnolia,To honor,2014,Dr. Helga Noice,In ground marker,Magnolia stellata,,Small,4 in.,Semi-mature,10 ft.,Good
733,Star Magnolia,N/A,,,,Magnolia stellata,,Small,4 in.,Semi-mature,10 ft.,Good
734,Star Magnolia,N/A,,,,Magnolia stellata,,Small,4 in.,Semi-mature,10 ft.,Good
736,Elm,N/A,,,,Ulmus sp,Accolade,Medium,3 in.,Semi-mature,6 ft.,Good
737,Japanese Zelkova,N/A,,,,Zelkova serrata,,Medium,4 in.,Semi-mature,15 ft.,Good
738,Colorado Blue Spruce,N/A,,,,Picea pungens,,Medium,3 in.,Semi-mature,6 ft.,Good
739,Elm,N/A,,,,Ulmus sp,Accolade,Medium,2 in.,Young,6 ft.,Good
740,Elm,N/A,,,,Ulmus sp,Accolade,Medium,1 in.,Young,6 ft.,Good
741,Elm,N/A,,,,Ulmus sp,Accolade,Medium,2 in.,Young,6 ft.,Good
742,Japanese Zelkova,N/A,,,,Zelkova serrata,,Medium,11 in.,Semi-mature,10 ft.,Good
744,Elm,N/A,,,,Ulmus sp,Accolade,Small,3 in.,Semi-mature,6 ft.,Good
745,Swamp White Oak,N/A,,,,Quercus bicolor,,Small,1 in.,Young,1 ft.,Fair
746,Elm,N/A,,,,Ulmus sp,Accolade,Small,2 in.,Young,6 ft.,Good
747,Elm,N/A,,,,Ulmus sp,Accolade,Small,2 in.,Young,6 ft.,Good
749,Elm,N/A,,,,Ulmus sp,Accolade,Small,2 in.,Young,6 ft.,Good
750,Swamp White Oak,N/A,,,,Quercus bicolor,,Small,3 in.,Young,6 ft.,Good
754,Bur Oak,N/A,,,,Quercus macrocarpa,check,Small,3 in.,Semi-mature,6 ft.,Good
755,Eastern White Pine,N/A,,,,Pinus strobus,,Small,3 in.,Young,6 ft.,Good
758,Eastern White Pine,N/A,,,,Pinus strobus,,Small,3 in.,Young,6 ft.,Good
761,Eastern White Pine,N/A,,,,Pinus strobus,,Small,3 in.,Young,6 ft.,Good
762,Eastern White Pine,N/A,,,,Pinus strobus,,Small,3 in.,Young,6 ft.,Good
763,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Large,20 in.,Mature,15 ft.,Good
764,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Large,24 in.,Mature,15 ft.,Good
765,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Medium,12 in.,Semi-mature,10 ft.,Good
766,Eastern White Pine,N/A,,,,Pinus strobus,,Small,2 in.,Young,6 ft.,Good
767,Eastern White Pine,N/A,,,,Pinus strobus,,Small,2 in.,Young,6 ft.,Good
768,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Small,22 in.,Semi-mature,20 ft.,Good
771,Black Walnut,N/A,,,,Juglans nigra,,Medium,18 in.,Semi-mature,15 ft.,Good
772,American Elm,N/A,,,,Ulmus americana,,Large,22 in.,Mature,20 ft.,Good
773,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Large,21 in.,Mature,15 ft.,Good
774,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Large,30 in.,Mature,20 ft.,Good
776,Common Honeylocust,N/A,,,,Gleditsia triacanthos,,Large,36 in.,Mature,30 ft.,Good
777,Eastern Redbud,N/A,,,,Cercis canadensis,CECA Cercis canadensis,Small,1 in.,Semi-mature,6 ft.,Good
779,Eastern Redbud,N/A,,,,Cercis canadensis,CECA Cercis canadensis,Small,2 in.,Semi-mature,6 ft.,Good
780,Serviceberry,N/A,,,,Amelanchier sp,arborea Downy,Small,1 in.,Semi-mature,6 ft.,Good
783,Serviceberry,N/A,,,,Amelanchier sp,arborea Downy,Small,1 in.,Semi-mature,6 ft.,Good
784,Serviceberry,N/A,,,,Amelanchier sp,arborea Downy,Small,1 in.,Semi-mature,6 ft.,Good
785,Serviceberry,N/A,,,,Amelanchier sp,arborea Downy,Small,1 in.,Semi-mature,6 ft.,Good
786,Japanese Flowering Crabapple,N/A,,,,Malus floribunda,sargentii,Small,2 in.,Semi-mature,6 ft.,Good
787,Cockspur Hawthorn,N/A,,,,Crataegus crusgalli,var.inermis,Small,2 in.,New planting,6 ft.,Good
788,Bur Oak,,,,,Quercus macrocarpa,,Small,2 in.,Young,4 ft.,Good
789,Red Maple,,,,,Acer rubrum,,Small,2 in.,Young,4 ft.,Good
790,Washington Hawthorn,,,,,Crataegus phaenopyrum,,Small,1 in.,Young,2 ft.,Good
791,Black Tupelo,,,,,Nyssa sylvatica,,Small,1 in.,Young,2 ft.,Good
792,Norway Maple,,,,,Acer platanoides,,Medium,8 in.,Semi-mature,8 ft.,Good
793,Japanese Maple,,,,,Acer palmatum,,Small,2 in.,Semi-mature,4 ft.,Good
794,Star Magnolia,To honor,1997,Erin E. Olmstead,In ground marker,Magnolia stellata,,,2 in.,Mature,4 ft.,Good
795,Manchu Striped Maple,,,,,Acer tegmentosum,White Tigress,Medium,3 in.,Young,6 ft.,Good
796,Osage Orange,,,,,Maclura pomifera,White Shield,Medium,3 in.,Young,4 ft.,Good
797,Japanese Maple,,2015,Rev. Richard Emil Sova '49,,Acer palmatum,Red Emperor,Medium,2 in.,Young,6 ft.,Good
798,Black Locust,,,,,Robinia pseudoacacia,Purple Robe,Medium,4 in.,Young,8 ft.,Good
799,London Planetree,,,,,Platanus x acerifolia,Morton Circle,Medium,4 in.,Young,10 ft.,Good
800,London Planetree,,,,,Platanus x acerifolia,Morton Euclid,Medium,4 in.,Young,10 ft.,Good
802,White Fringetree,,,,,Chionanthus virginicus,,Small,2 in.,Young,4 ft.,Good
803,White Fringetree,,,,,Chionanthus virginicus,,Small,2 in.,Young,4 ft.,Good
804,Littleleaf Linden,,,,,Tilia cordata,Lico,Small,1 in.,Young,2 ft.,Good
808,Pekin Lilac,,2015,Erna Milkert,,Syringa pekinensis,Beijing Gold,Small,2 in.,Young,4 ft.,Good
809,Pekin Lilac,,,,,Syringa pekinensis,China Snow,Small,2 in.,Young,4 ft.,Good
810,Japanese Tree Lilac,,,,,Syringa reticulata,Ivory Silk,Small,1.5 in.,Young,2 ft.,Good
811,Japanese Tree Lilac,,,,,Syringa reticulata,Ivory Silk,Small,1.5 in.,Young,2 ft.,Good
812,Japanese Tree Lilac,,,,,Syringa reticulata,Ivory Silk,Small,1.5 in.,Young,2 ft.,Good
813,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
814,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
815,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
816,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
817,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
818,Crabapple,,,,,Malus sp,Sargentii,,1.5 in.,,4 ft.,Good
819,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
820,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
821,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
822,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
823,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
824,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
825,Common Pawpaw,,,,,Asimina triloba,,Small,2 in.,Young,4 ft.,Good
826,Common Pawpaw,,,,,Asimina triloba,,Small,2 in.,Young,4 ft.,Good
827,Common Pawpaw,,,,,Asimina triloba,,Small,2 in.,Young,4 ft.,Good
828,Serviceberry,,,,,Amelanchier sp,alnifolia,Medium,4 in.,Semi-mature,4 ft.,Good
829,Star Magnolia,,,,,Magnolia stellata,,Medium,3 in.,Semi-mature,4 ft.,Good
830,Star Magnolia,,,,,Magnolia stellata,,Medium,3 in.,Semi-mature,4 ft.,Good
831,American Hornbeam,,,,,Carpinus caroliniana,,Medium,3 in.,Semi-mature,4 ft.,Good
835,Chinese False Privet,,,,,Fontanesia fortunei,Fontanesia fortunei,Medium,3 in.,Semi-mature,4 ft.,Good
837,Seven-son Flower,,,,,Heptacodium miconioides,Heptacodium miconioides,Small,3 in.,Young,6 ft.,Good
838,Seven-son Flower,,,,,Heptacodium miconioides,Heptacodium miconioides,Small,3 in.,Young,6 ft.,Good
839,Carolina Silverbell,,,,,Halesia carolina,,Medium,2 in.,Young,4 ft.,Good
840,Tuliptree,,,,,Liriodendron tulipifera,,Medium,4 in.,Young,6 ft.,Good
841,Eastern White Pine,,,,,Pinus strobus,,Medium,6 in.,Semi-mature,4 ft.,Good
842,Eastern White Pine,,,,,Pinus strobus,,Medium,6 in.,Semi-mature,6 ft.,Good
843,European Beech,,,,,Fagus sylvatica,,Medium,6 in.,Semi-mature,4 ft.,Good
844,Eastern White Pine,,,,,Pinus strobus,,Medium,6 in.,Semi-mature,6 ft.,Good
845,White Spruce,,,,,Picea glauca,,Small,1 in.,New planting,2 ft.,Good
849,White Spruce,,,,,Picea glauca,,Small,1 in.,New planting,2 ft.,Good
851,White Spruce,,,,,Picea glauca,,Small,1 in.,New planting,2 ft.,Good
853,European Beech,,,,,Fagus sylvatica,Red Obelisk,Small,2 in.,New planting,2 ft.,Good
854,Colorado Blue Spruce,,,,,Picea pungens,Gebelle's Golden Spring,Small,1.5 in.,New planting,4 ft.,Good
855,Colorado Blue Spruce,,,,,Picea pungens,Gebelle's Golden Spring,Small,1.5 in.,Young,4 ft.,Good
856,Colorado Blue Spruce,,,,,Picea pungens,Gebelle's Golden Spring,Small,1.5 in.,New planting,4 ft.,Good
857,Dutch Elm,,,,,Ulmus x hollandica,Wredei,Small,2 in.,New planting,2 ft.,Good
860,Red Maple,Memorial,0,Mary Hart Zink,In ground marker,Acer rubrum,Autumn Flame,Small,2 in.,New planting,4 ft.,Good
861,Littleleaf Linden,Memorial,0,"Leo F. ""Bud"" Obriecht",In ground marker,Tilia cordata,Greenspire,Small,2 in.,New planting,2 ft.,Good
863,Sugar Maple,Memorial,1988,Charles J. Kerbec,In ground marker,Acer saccharum,Green Mountain,Small,2 in.,New planting,2 ft.,Good
864,Common Baldcypress,,,,,Taxodium distichum,Shawnee Brave,Small,2 in.,New planting,4 ft.,Good
865,Alaska Yellow Cedar,,,,,Xanthocyparis nootkatensis,Pendula,Medium,2 in.,New planting,6 ft.,Good
866,Japanese White Pine,,,,,Pinus parviflora,Cleary,Small,1 in.,New planting,2 ft.,Good
867,Japanese White Pine,,,,,Pinus parviflora,Cleary,Small,1 in.,New planting,2 ft.,Good
868,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
869,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
870,Crabapple,,,,,Malus sp,Sargentii,Small,1.5 in.,Young,4 ft.,Good
871,Cherry,,,,,Prunus sp,Dream Catcher,Medium,1.5 in.,Young,6 ft.,Good
872,Cherry,,,,,Prunus sp,Dream Catcher,Medium,1.5 in.,New planting,6 ft.,Good
873,Cherry,,,,,Prunus sp,Dream Catcher,Medium,1.5 in.,Young,6 ft.,Good
876,Seven-son Flower,,,,,Heptacodium miconioides,Heptacodium miconioides,Medium,2 in.,Young,6 ft.,Good
877,Seven-son Flower,,,,,Heptacodium miconioides,Heptacodium miconioides,Medium,2 in.,Young,6 ft.,Good
878,Seven-son Flower,,,,,Heptacodium miconioides,Heptacodium miconioides,Medium,2 in.,Young,6 ft.,Good
879,Seven-son Flower,,,,,Heptacodium miconioides,Heptacodium miconioides,Medium,2 in.,Young,6 ft.,Good
880,Seven-son Flower,,,,,Heptacodium miconioides,Heptacodium miconioides,Medium,2 in.,Young,6 ft.,Good
881,Green Hawthorn,Memorial,2014,Grant A. Larocque,In ground marker,Crataegus viridis,Winter King,Medium,3 in.,New planting,6 ft.,Good
883,Elm,,,,,Ulmus sp,'Frontier',Small,1.75 in.,Young,6 ft.,Good
884,Serviceberry,To honor,2014,Dr. Lawrence B. Carroll,In ground marker,Amelanchier sp,x grandiflora,Medium,,Semi-mature,0 ft.,Good
885,European Beech,,,,,Fagus sylvatica,Spaethiana,Small,2 in.,New planting,2 ft.,Good
886,Smoothleaf Elm,,,,,Ulmus carpinifolia,Morton Glossy/Triumph,Medium,9.98 in.,Young,8 ft.,Good
887,European Hornbeam,,,,,Carpinus betulus,Frans Fontaine,Small,1 in.,New planting,2 ft.,Good
890,Elm,,,,,Ulmus sp,New Horizon,Small,2.5 in.,New planting,4 ft.,Good
891,White Mulberry,,,,,Morus alba,Pendula,Medium,4 in.,Semi-mature,6 ft.,Good
892,Lilac,,,,,Syringa sp,Persian Lilac,Small,3 in.,Semi-mature,4 ft.,Fair
893,White Fringetree,,,,,Chionanthus virginicus,retusus - Chinese Fringe,Medium,3 in.,Semi-mature,0 ft.,Fair
894,Pine,,,,,Pinus sp,densiflora 'Pendula',Small,3 in.,Semi-mature,4 ft.,Good
895,Limber Pine,,,,,Pinus flexilis,Glauca Pendula,Small,3 in.,Semi-mature,6 ft.,Good
896,Ginkgo,,2015,Dr. William F. Fraccaro,,Ginkgo biloba,Autumn Gold,Small,2.5 in.,New planting,2 ft.,Good
897,Oak,,2015,Robb Frank,,Quercus sp,Kindred Spirit,Medium,3 in.,Young,4 ft.,Good
899,Kentucky Coffeetree,,,,,Gymnocladus dioicus,'Expresso',Small,2 in.,New planting,4 ft.,Good
900,Star Magnolia,,,,,Magnolia stellata,,Medium,2 in.,Semi-mature,6 ft.,Good
901,Star Magnolia,,,,,Magnolia stellata,,Medium,2 in.,Semi-mature,6 ft.,Good
902,Shumard Oak,,,,,Quercus shumardii,,Small,1.5 in.,New planting,2 ft.,Good
903,Eastern Redbud,,,,,Cercis canadensis,Pauline Lily,Small,2 in.,New planting,4 ft.,Good
904,Star Magnolia,,,,,Magnolia stellata,Kikuzaki,Small,2 in.,New planting,4 ft.,Good
906,Shantung Maple,,,,,Acer truncatum,Pictum Mono Canyon Sunset,Small,1 in.,New planting,2 ft.,Good
907,Shantung Maple,,,,,Acer truncatum,Pictum Mono Canyon Sunset,Small,1 in.,New planting,2 ft.,Good
908,Japanese Tree Lilac,,,,,Syringa reticulata,Snowdance,Small,1 in.,New planting,2 ft.,Good
911,Common Persimmon,,,,,Diospyros virginiana,,Small,1 in.,New planting,2 ft.,Good
912,Oak,,,,,Quercus sp,leana,Small,1 in.,New planting,2 ft.,Good
913,Dawn Redwood,,2011,Meghan Henry,,Metasequoia glyptostroboides,,Small,2 in.,New planting,4 ft.,Good
914,American Elm,,,,,Ulmus americana,Princeton,Medium,2.5 in.,New planting,4 ft.,Good
915,Pagoda Dogwood,Memorial,0,Rev. Dr. Kenneth O. Mesle,,Cornus alternifolia,controversa 'June Snow',Medium,2 in.,New planting,4 ft.,Good
916,Pagoda Dogwood,To honor,2005,Paul and Adele Helm,,Cornus alternifolia,controversa 'June Snow',Medium,2 in.,New planting,4 ft.,Good
917,Oak,,,,,Quercus sp,rxb Castle Green,Small,2 in.,New planting,2 ft.,Good
918,American Hophornbeam,,,,,Ostrya virginiana,,Small,1 in.,New planting,2 ft.,Good
919,American Hophornbeam,,,,,Ostrya virginiana,,Small,1 in.,New planting,2 ft.,Good
920,American Hophornbeam,,,,,Ostrya virginiana,,Small,1 in.,New planting,2 ft.,Good
921,Northern Red Oak,,,,,Quercus rubra,,Small,2 in.,New planting,2 ft.,Good
922,Yew,,,,,Taxus sp,Elmhurst Yew,Medium,2 in.,Mature,2 ft.,Good
923,Common Baldcypress,,,,,Taxodium distichum,,Small,2 in.,New planting,0 ft.,Good
924,Serviceberry,,,,,Amelanchier canadensis,,Medium,2 in.,Semi-mature,4 ft.,Good
925,Serviceberry,,,,,Amelanchier canadensis,,Medium,3 in.,Semi-mature,4 ft.,Good
926,American Hornbeam,,,,,Carpinus caroliniana,,Medium,4 in.,Semi-mature,6 ft.,Good
927,American Hornbeam,,,,,Carpinus caroliniana,,Medium,4 in.,Semi-mature,4 ft.,Good
928,American Hornbeam,,,,,Carpinus caroliniana,,Medium,4 in.,Semi-mature,4 ft.,Good
929,American Hornbeam,,,,,Carpinus caroliniana,,Medium,4 in.,Semi-mature,4 ft.,Good
930,Dawn Redwood,,,,,Metasequoia glyptostroboides,Miss Grace,Small,1.5 in.,Young,4 ft.,Good
932,Common Baldcypress,,0,Helen and Thomas Smith/ Madeleine and Theodore Cutright,,Taxodium distichum,,Small,2 in.,New planting,4 ft.,Good
933,Common Baldcypress,,0,Sgt. George Molenaar,,Taxodium distichum,,Small,2 in.,New planting,4 ft.,Good
934,Common Baldcypress,,,,,Taxodium distichum,,Small,2 in.,New planting,4 ft.,Good
935,White Oak,,,,,Quercus alba,,Small,1.5 in.,New planting,N/A ft.,Good
936,European Beech,,0,Herbert M. and Ruth Licht,,Fagus sylvatica,Rohanii,Small,2 in.,Young,4 ft.,Good
937,European Beech,,,,,Fagus sylvatica,Riversii,Small,1.5 in.,New planting,2.5 ft.,Good
938,Japanese Maple,,,,,Acer palmatum,Bloodgood,Small,1.5 in.,New planting,2 ft.,Good
939,Shantung Maple,,,,,Acer truncatum,Velazquez,Small,3 in.,Young,8 ft.,Good
940,Red Horsechestnut,Memorial,2021,Cynthia Ann Waldecker,,Aesculus x carnea,Fort McNair,Small,2 in.,New planting,3 ft.,Good
941,Red Horsechestnut,,,,,Aesculus x carnea,Fort McNair,Small,2 in.,New planting,3 ft.,Good
942,Shantung Maple,,,,,Acer truncatum,Velazquez,Small,3 in.,Young,6 ft.,Good
943,River Birch,,0,"Byron ""BJ"" Jackson",,Betula nigra,Heritage,Small,3.99 in.,Young,15 ft.,Good
944,Paperbark Maple,,0,Diane Foster,,Acer griseum,,Small,2 in.,New planting,2 ft.,Good
945,Sugar Maple,Memorial,1993,Don and Zi Parsons,,Acer saccharum,,Small,2 in.,New planting,2 ft.,Good
946,London Planetree,Available tree,0,Haakon Moen,,Platanus x acerifolia,"'Morton Circle"" Exclamation",Small,1.5 in.,New planting,2 ft.,Good
947,Japanese Tree Lilac,,,,,Syringa reticulata,Ivory Silk,Small,2 in.,New planting,2.5 ft.,Good
948,Japanese Tree Lilac,,,,,Syringa reticulata,Ivory Silk,Small,2 in.,New planting,2.5 ft.,Good
949,Japanese Tree Lilac,,,,,Syringa reticulata,Ivory Silk,Small,2 in.,New planting,2.5 ft.,Good
950,Japanese Tree Lilac,,,,,Syringa reticulata,Ivory Silk,Small,2 in.,New planting,2.5 ft.,Good
951,Japanese Tree Lilac,,,,,Syringa reticulata,Ivory Silk,Small,2 in.,New planting,2.5 ft.,Good
952,Japanese Tree Lilac,,,,,Syringa reticulata,Ivory Silk,Small,2 in.,New planting,2.5 ft.,Good
953,Ginkgo,To honor,,Stanger,,Ginkgo biloba,,Medium,3 in.,Young,4 ft.,Good
954,Elm,,,,,Ulmus sp,Accolade Elm,,2 in.,New planting,1 ft.,Good
955,Sweetbay Magnolia,,,,,Magnolia virginiana,,Small,2 in.,Young,2 ft.,Good
956,Magnolia,,,,,Magnolia sp,Butterflies,,1 in.,New planting,1 ft.,Good
957,Norway Maple,,,,,Acer platanoides,Emerald Queen,Small,2.5 in.,New planting,3 ft.,Good
958,Sugar Maple,,,,,Acer saccharum,Fall Fiesta,Small,2.5 in.,New planting,3 ft.,Good
959,Japanese Maple,,,,,Acer palmatum,Dissectum Orangeola Cutleaf,Small,2 in.,New planting,2 ft.,Good
960,Peach,,,,,Prunus persica,Elberta,Small,0.5 in.,New planting,1 ft.,Good
961,Peach,,,,,Prunus persica,Contender,Small,0.5 in.,New planting,1 ft.,Good
962,Peach,,,,,Prunus persica,Elberta,Small,0.5 in.,New planting,1 ft.,Good
963,Peach,,,,,Prunus persica,Contender,Small,0.5 in.,New planting,1 ft.,Good
964,Common Apple,,,,,Malus domestica,Gala,Small,0.5 in.,New planting,1 ft.,Good
965,Common Apple,,,,,Malus domestica,Honey Crisp,Small,0.5 in.,New planting,1 ft.,Good
966,Star Magnolia,,,,,Magnolia stellata,Ann Magnolia,Small,0.5 in.,New planting,1 ft.,Good
967,Littleleaf Linden,,,,,Tilia cordata,Greenspire,,3 in.,New planting,3 ft.,Good
968,Littleleaf Linden,,,,,Tilia cordata,Greenspire,,3 in.,New planting,3 ft.,Good
969,Littleleaf Linden,,,,,Tilia cordata,Greenspire,,3 in.,New planting,3 ft.,Good
970,Sargent Cherry,,,,,Prunus sargentii,Columnaris,,2.5 in.,New planting,2 ft.,Good